TrackId,Title,Artist,Length
0,Caught Up In You,.38 Special,200
1,Fantasy Girl,.38 Special,219
2,Hold On Loosely,.38 Special,253
3,Hold On Loosely  1981,.38 Special,154
4,Art For Arts Sake,10cc,341
5,Kryptonite,3 Doors Down,221
6,Loser,3 Doors Down,127
7,Take On Me,a-ha,135
8,Back In Black,AC/DC,304
9,Big Gun,AC/DC,305
10,For Those About To Rock,AC/DC,269
11,Girls Got Rhythm,AC/DC,143
12,Hard As A Rock,AC/DC,334
13,Have a Drink On Me,AC/DC,231
14,Hells Bells,AC/DC,205
15,Highway to Hell,AC/DC,237
16,Jailbreak,AC/DC,160
17,Let There Be Rock,AC/DC,189
18,Live Wire,AC/DC,247
19,Money Talks,AC/DC,323
20,Moneytalks,AC/DC,231
21,Night Prowler,AC/DC,334
22,Rock N Roll Train,AC/DC,201
23,Shoot to Thrill,AC/DC,285
24,Shot Down In Flames,AC/DC,326
25,Sin City,AC/DC,264
26,Thunderstruck,AC/DC,327
27,Touch Too Much,AC/DC,313
28,What Do You Do For Money Honey,AC/DC,355
29,Who Made Who,AC/DC,298
30,You Shook Me All Night Long,AC/DC,141
31,How Long,Ace,356
32,Dog On A Leash,Adelitas Way,309
33,Angel,Aerosmith,163
34,Back in the Saddle,Aerosmith,143
35,Big Ten Inch,Aerosmith,312
36,Big Ten Inch Record,Aerosmith,204
37,Come Together,Aerosmith,349
38,Crazy,Aerosmith,317
39,Draw The Line,Aerosmith,128
40,Dream On,Aerosmith,129
41,Dude,Aerosmith,221
42,Jaded,Aerosmith,172
43,Kings and Queens,Aerosmith,133
44,Last Child,Aerosmith,225
45,Let the Music Do the Talking,Aerosmith,191
46,Love In An Elevator,Aerosmith,238
47,Love In an Elevator  1989,Aerosmith,216
48,Mama Kin,Aerosmith,299
49,No More No More,Aerosmith,145
50,One Way Street,Aerosmith,196
51,Pink,Aerosmith,269
52,Rag Doll,Aerosmith,315
53,Same Old Song and Dance,Aerosmith,204
54,Seasons of Wither,Aerosmith,293
55,Sweet Emotion,Aerosmith,152
56,The Other Side,Aerosmith,220
57,TOYS IN THE ATTIC,AEROSMITH,165
58,Walk This Way,Aerosmith,345
59,What It Takes,Aerosmith,159
60,You See Me Crying,Aerosmith,163
61,Hand In My Pocket,Alanis Morissette,192
62,You Oughta Know,Alanis Morissette,268
63,Black Velvet,Alannah Myles,202
64,Fantasy,Aldo Nova,312
65,BE MY LOVER,ALICE COOPER,264
66,Billion Dollar Babies,Alice Cooper,258
67,Eighteen,Alice Cooper,301
68,Elected,Alice Cooper,309
69,House Of Fire,Alice Cooper,224
70,Under My Wheels,Alice Cooper,284
71,Welcome To My Nightmare,Alice Cooper,297
72,Down in a Hole,Alice in Chains,324
73,Man In the Box,Alice In Chains,311
74,No Excuses,Alice In Chains,143
75,Rooster,Alice In Chains,259
76,Them Bones,Alice in Chains,145
77,Blue Sky,Allman Brothers Band,231
78,Good Clean Fun,The Allman Brothers Band,179
79,In Memory Of Elizabeth Reed,The Allman Brothers Band,321
80,Jessica,Allman Brothers Band,148
81,Melissa,The Allman Brothers Band,138
82,Midnight Rider,Allman Brothers Band,311
83,No One To Run With,Allman Brothers Band,187
84,One Way Out,The Allman Brothers Band,146
85,Southbound,Allman Brothers Band,228
86,Statesboro Blues,Allman Brothers Band,317
87,Whipping Post,The Allman Brothers Band,272
88,A Horse With No Name,America,165
89,Sister Golden Hair,America,176
90,Ventura Highway,America,212
91,Immigrant Song,Ann Wilson,308
92,Roller,April Wine,158
93,Hold Your Head Up,Argent,303
94,Coming into Los Angeles,Arlo Guthrie,192
95,Wayside,Artful Dodger,181
96,Heat of the Moment,Asia,224
97,Only Time Will Tell,Asia,133
98,So Into You,Atlanta Rhythm Section,251
99,Spooky,Atlanta Rhythm Section,269
100,Like a Stone,Audioslave,192
101,Blondes In Black Cars,Autograph,338
102,Turn Up the Radio,Autograph,175
103,Rock And Roll Party In The Streets,Axe,204
104,Let It Ride,Bachman & Turner,210
105,Let It Ride  1973,Bachman-Turner Overdrive,163
106,Roll On Down the Highway,Bachman-Turner Overdrive,268
107,Takin Care of Business,Bachman-Turner Overdrive,293
108,Bad Company,Bad Company,214
109,Burning Sky,Bad Company,160
110,Feel Like Making Love,Bad Company,155
111,Gone Gone Gone,Bad Company,300
112,Good Lovin Gone Bad,Bad Company,206
113,Ready for Love,Bad Company,226
114,Rock And Roll Fantasy,Bad Company,233
115,Rock Steady,Bad Company,345
116,Run With The Pack,Bad Company,123
117,Seagull,Bad Company,336
118,Shooting Star,Bad Company,288
119,Silver Blue And Gold, Blue And Gold",147
120,When I See You Smile,Bad English,188
121,No Matter What,Badfinger,198
122,Walks Like A Woman,Baton Rouge,135
123,No Sleep Till Brooklyn,Beastie Boys,285
124,In a Big Country,Big Country,257
125,Rock Around the Clock,Bill Haley,177
126,Cradle of Love,Billy Idol,180
127,Dancing With Myself,Billy Idol,185
128,Eyes Without a Face,Billy Idol,165
129,Mony Mony,Billy Idol,190
130,Rebel Yell,Billy Idol,319
131,White Wedding,Billy Idol,188
132,Allentown,Billy Joel,191
133,Big Shot,Billy Joel,167
134,Captain Jack,Billy Joel,293
135,Goodnight Saigon,Billy Joel,162
136,My Life,Billy Joel,182
137,New York State Of Mind,Billy Joel,354
138,Only the Good Die Young,Billy Joel,330
139,Piano Man,Billy Joel,324
140,Scenes From An Italian Restaurant,Billy Joel,175
141,SCENES FROM AN ITALIAN RESTU,BILLY JOEL,269
142,Sometimes A Fantasy,Billy Joel,312
143,The Ballad Of Billy The Kid,Billy Joel,198
144,The Stranger,Billy Joel,122
145,You May Be Right,Billy Joel,283
146,Baby Come Back,Billy Rankin,352
147,Everybody Wants You,Billy Squier,326
148,In the Dark,Billy Squier,174
149,Lonely Is the Night,Billy Squier,239
150,My Kinda Lover,Billy Squier,343
151,Rock Me Tonight,Billy Squier,344
152,The Stroke,Billy Squier,283
153,Children Of The Sun,Billy Thorpe,281
154,Fairies Wear Boots,Black Sabbath,176
155,Heaven and Hell,Black Sabbath,324
156,Iron Man,Black Sabbath,197
157,Neon Knights,Black Sabbath,321
158,Paranoid,Black Sabbath,158
159,Sweet Leaf,Black Sabbath,137
160,The Wizard,Black Sabbath,341
161,War Pigs,Black Sabbath,261
162,Highway Song,Blackfoot,143
163,TRAIN TRAIN, Train",337
164,Presence of the Lord,Blind Faith,266
165,No Rain,Blind Melon,163
166,All the Small Things,Blink-182,271
167,Call Me,Blondie,221
168,Heart of Glass,Blondie,157
169,One Way or Another,Blondie,341
170, The Reaper,Blue Oyster Cult,128
171,The Reaper,Blue Oyster Cult,169
172,Bucks Boogie,Blue Öyster Cult,295
173,Burning for You,Blue ?yster Cult,350
174,Godzilla,Blue ?yster Cult,209
175,I Love the Night,Blue Öyster Cult,225
176,Summertime Blues,Blue Cheer,261
177,Song 2,Blur,128
178,Just Like A Woman,Bob Dylan,283
179,Like a Rolling Stone,Bob Dylan,131
180,Positively 4th Street,Bob Dylan,309
181,Subterranean Homesick Blues,Bob Dylan,203
182,Tangled Up In Blue,Bob Dylan,147
183,Exodus,Bob Marley,133
184,Jamming,Bob Marley & MC Lyte,139
185,One Love,Bob Marley,184
186,Stir It Up,Bob Marley,171
187,Three Little Birds,Bob Marley & The Wailers,213
188,Against The Wind,Bob Seger,210
189,Come to Poppa,Bob Seger,123
190,Feel Like A Number,Bob Seger,130
191,Get Out of Denver,Bob Seger,196
192,HOLLYWOOD NIGHTS,Bob Seger,257
193,Horizontal Bop,Bob Seger,301
194,THE HORIZONTAL BOP,BOB SEGER,178
195,Katmandu,Bob Seger,173
196,MAINSTREET,BOB SEGER,289
197,Night Moves,Bob Seger,145
198,Old Time Rock and Roll,Bob Seger,304
199,ROCK AND ROLL NEVER FORGETS,BOB SEGER,318
200,Roll Me Away,Bob Seger & The Silver Bullet Band,271
201,STILL THE SAME,BOB SEGER,188
202,SUNSPOT BABY,BOB SEGER,123
203,THE FIRE DOWN BELOW,BOB SEGER,325
204,Turn On Your Love Light,Bob Seger,281
205,TURN THE PAGE,BOB SEGER,166
206,Bad Medicine,Bon Jovi,184
207,Blaze Of Glory,Bon Jovi,133
208,Born To Be My Baby,Bon Jovi,142
209,Lay Your Hands On Me,Bon Jovi,161
210,Living On A Prayer,Bon Jovi,240
211,Raise Your Hands,Bon Jovi,209
212,Runaway,Bon Jovi,312
213,Wanted Dead Or Alive,Bon Jovi,194
214,You Give Love a Bad Name,Bon Jovi,192
215,Wait For You,Bonham,176
216,GREEN ONIONS,BOOKER T & THE MGS,240
217,Amanda,Boston,182
218,Cool The Engines,Boston,307
219,Hitch A Ride,Boston,216
220,Let Me Take You Home Tonight,Boston,247
221,More Than a Feeling,Boston,182
222,Party,Boston,244
223,Peace of Mind,Boston,299
224,Rock And Roll Band,Boston,149
225,ROCK N ROLL BAND,BOSTON,252
226,Smokin,Boston,135
227,Something About You,Boston,275
228,Used To Bad News,Boston,227
229,Lido Shuffle,Boz Scaggs,184
230,Lowdown,Boz Scaggs,255
231,Tarkio Road,Brewer & Shipley,272
232,THE WAY IT IS,BRUCE HORNSBY,348
233,Atlantic City,Bruce Springsteen,257
234,Backstreets,Bruce Springsteen,157
235,Badlands,Bruce Springsteen,252
236,Blinded By the Light,Bruce Springsteen,168
237,Born In The USA,Bruce Springsteen & the E Street Band,291
238,Born to Run,Bruce Springsteen,260
239,Cover Me,Bruce Springsteen,150
240,Dancing In the Dark,Bruce Springsteen,133
241,Glory Days,Bruce Springsteen,230
242,HUNGRY HEART,BRUCE SPRINGSTEEN,143
243,Jersey Girl,Bruce Springsteen,298
244,Jungleland,Bruce Springsteen,332
245,Pink Cadillac,Bruce Springsteen,140
246,Prove It All Night,Bruce Springsteen,298
247,Racing in the Streets,Bruce Springsteen & the E Street Band,332
248,Rosalita,Bruce Springsteen,341
249,SPIRIT IN THE NIGHT,BRUCE SPRINGSTEEN,146
250,Tenth Avenue Freeze Out,Bruce Springsteen,285
251,Thunder Road,Bruce Springsteen,353
252,Cuts Like a Knife,Bryan Adams,272
253,Heaven,Bryan Adams,258
254,Run to You,Bryan Adams,127
255,Somebody,Bryan Adams,355
256,Sorry,Buckcherry,197
257,Comedown,Bush,357
258,Machinehead,Bush,300
259,Far Behind,Candlebox,271
260,Going Up the Country,Canned Heat,349
261,On the Road Again,Canned Heat,280
262,Oh Very Young,Cat Stevens,349
263,WILD WORLD,CAT STEVENS,215
264,In America,Charlie Daniels,193
265,Long Haired Country Boy,Charlie Daniels Band,172
266,The Devil Went Down To Georgia,Charlie Daniels Band,187
267,The Legend Of Wooley Swamp,Charlie Daniels Band,120
268,Uneasy Rider,Charlie Daniels,165
269,Dream Police,Cheap Trick,335
270,I Want You to Want Me,Cheap Trick,302
271,Surrender,Cheap Trick,224
272,Take Out The Gunman,CHEVELLE,267
273,25 Or 6 To 4,Chicago,211
274,Twenty Five or 6 to 4,Chicago,170
275,Beginnings,Chicago,314
276,Feeling Stronger Every,Chicago,130
277,JUST YOU AND ME,CHICAGO,252
278,Make Me Smile,Chicago,242
279,Questions 67 and 68,Chicago,358
280,Saturday In the Park,Chicago,276
281,South California Purples,Chicago,353
282,Coming Home,Cinderella,340
283,Gypsy Road,Cinderella,322
284,Somebody Save Me,Cinderella,306
285,Better Off Without You,Clarks,193
286,Born Too Late,Clarks,262
287,Cigarette,Clarks,249
288,Hey You,Clarks,293
289,Maybe,Clarks,350
290,Penny On The Floor,Clarks,276
291,The River,Clarks,317
292,December,Collective Soul,131
293,Shine,Collective Soul,143
294,The World I Know,Collective Soul,206
295,Hot Rod Lincoln,Commander Cody,158
296,Monkey Bars,Coney Hatch,331
297,Low,Cracker,316
298,Badge,Cream,288
299,Born Under A Bad Sign,Cream,130
300,Crossroads,Cream,328
301,Sunshine of Your Love,Cream,180
302,Tales Of Brave Ulysses,Cream,125
303,White Room,Cream,344
304,Higher,Creed,137
305,My Sacrifice,Creed,255
306,With Arms Wide Open,Creed,247
307,Bad Moon Rising,Creedence Clearwater Revival,288
308,Born On the Bayou,Creedence Clearwater Revival,194
309,Commotion,Creedence Clearwater Revival,295
310,Down On the Corner,Creedence Clearwater Revival,238
311,Fortunate Son,CCR,275
312,Green River,Creedence Clearwater Revival,307
